# Minimal diagnostics config.
# Use KEY = VALUE syntax. Python literals are accepted, e.g. True, False, None, 123, 10.0, "text".

ROOT = "."
FIELD_SIZE = 4
N2 = 16
COMMS_SIZE = 1
P_HIGH = 1.0
NUM_GAMES_DATASET = 15000
SEED = 1234
BETA_INPUT = 10.0
BATCH = 256
ALPHA_FOR_SR_LAYER = 0.1

CHECKPOINT_DIR = "./WIP/checkpoints/weights_pyr_models"
MODEL_A_WEIGHTS_IN = "./WIP/checkpoints/weights_pyr_models/model_a_step15.weights.h5"
MODEL_B_WEIGHTS_IN = "./WIP/checkpoints/weights_pyr_models/model_b_step15.weights.h5"

LOAD_LATEST_IF_NONE = True

HARDEN_COMMS = True
HARDEN_MEAS = True
HARDEN_OUTS = True

MAX_GOOD_TRACES = None
MAX_BAD_TRACES = None
FLUSH_EVERY = 500

OUTPUT_DIR = "./WIP/diagnostics_logs"
GOOD_LOG_FILENAME = "diagnostics_good.pkl"
BAD_LOG_FILENAME = "diagnostics_bad.pkl"

SAVE_BAD_DATASET = True
BAD_DATASET_DIR = "./WIP/diagnostics_logs/diagnostics_bad_raw_ds"
